 utopia 	inter    day     E21     0.8
 utopia 	inter    night   E21     0.8
 utopia 	winter   day     E21     0.8
 utopia 	winter   night   E21     0.8
 utopia 	summer   day     E21     0.8
 utopia 	summer   night   E21     0.8

 utopia 	inter    day     E70     0.8
 utopia 	inter    night   E70     0.8
 utopia 	winter   day     E70     0.8
 utopia 	winter   night   E70     0.8
 utopia 	summer   day     E70     0.8
 utopia 	summer   night   E70     0.8
	;

param  Efficiency  :=        # PARAMETER CON_INP2, DMD_EFF
# input carrier   # tech        # vintage  # output carrier   # eff. value
 utopia 	ethos             IMPDSL1       1990       DSL                1
 utopia 	ethos             IMPURN1       1990       URN                1

 utopia 	URN               E21           1990       ELC                0.4   # 1/2.5
 utopia 	URN               E21           2000       ELC                0.4   # 1/2.5
 utopia 	URN               E21           2010       ELC                0.4   # 1/2.5

 utopia 	DSL               E70           1960       ELC                0.294 # 1/3.4
 utopia 	DSL               E70           1970       ELC                0.294 # 1/3.4
 utopia 	DSL               E70           1980       ELC                0.294 # 1/3.4
 utopia 	DSL               E70           1990       ELC                0.294 # 1/3.4
 utopia 	DSL               E70           2000       ELC                0.294 # 1/3.4
 utopia 	DSL               E70           2010       ELC                0.294 # 1/3.4

 utopia 	ELC               RL1           1980       RL                 1     # direct translation from DMD_EFF
 utopia 	ELC               RL1           1990       RL                 1     # direct translation from DMD_EFF
 utopia 	ELC               RL1           2000       RL                 1     # direct translation from DMD_EFF
 utopia 	ELC               RL1           2010       RL                 1     # direct translation from DMD_EFF

 utopia 	DSL               TXD           1970       TX                 0.231 # direct translation from DMD_EFF
 utopia 	DSL               TXD           1980       TX                 0.231 # direct translation from DMD_EFF
 utopia 	DSL               TXD           1990       TX                 0.231 # direct translation from DMD_EFF
 utopia 	DSL               TXD           2000       TX                 0.231 # direct translation from DMD_EFF
 utopia 	DSL               TXD           2010       TX                 0.231 # direct translation from DMD_EFF
	;

param  ExistingCapacity  :=        # TABLE TCH_RES
# tech           # vintage       # capacity amount

 utopia 	E70              1960            0.05
 utopia 	E70              1970            0.05
 utopia 	E70              1980            0.2

 utopia 	RL1              1980            5.6

 utopia 	TXD              1970            0.4
 utopia 	TXD              1980            0.2
	;

param  CostInvest  :=  # TABLE TCH_INVCOS
# tech     # vintage      # value
 utopia 	E21        1990           5000
 utopia 	E21        2000           5000
 utopia 	E21        2010           5000

 utopia 	E70        1990           1000
 utopia 	E70        2000           1000
 utopia 	E70        2010           1000

 utopia 	TXD        1990            1044
 utopia 	TXD        2000            1044
 utopia 	TXD        2010            1044
;

param  CostFixed  :=        # TABLE TCH_FIXOM
# period         # tech        # vintage       # value
 utopia 	1990             E21           1990             500
 utopia 	2000             E21           1990             500
 utopia 	2010             E21           1990             500
 utopia 	2000             E21           2000             500
 utopia 	2010             E21           2000             500
 utopia 	2010             E21           2010             500

 utopia 	1990             E70           1960              30
 utopia 	1990             E70           1970              30
 utopia 	1990             E70           1980              30
 utopia 	1990             E70           1990              30
 utopia 	2000             E70           1970              30
 utopia 	2000             E70           1980              30
 utopia 	2000             E70           1990              30
 utopia 	2000             E70           2000              30
 utopia 	2010             E70           1980              30
 utopia 	2010             E70           1990              30
 utopia 	2010             E70           2000              30
 utopia 	2010             E70           2010              30

 utopia 	1990             RL1           1980               9.46
 utopia 	1990             RL1           1990               9.46
 utopia 	2000             RL1           2000               9.46
 utopia 	2010             RL1           2010               9.46

 utopia 	1990             TXD           1970              52
 utopia 	1990             TXD           1980              52
 utopia 	1990             TXD           1990              52
 utopia 	2000             TXD           1980              52
 utopia 	2000             TXD           1990              52
 utopia 	2000             TXD           2000              52
 utopia 	2010             TXD           2000              52
 utopia 	2010             TXD           2010              52
	;

param  CostVariable  :=        # TABLE NSEP_COST1, TCH_VAROM
# period   # technology            # vintage   # value
 utopia 	1990       IMPDSL1                 1990         10
 utopia 	2000       IMPDSL1                 1990         10
 utopia 	2010       IMPDSL1                 1990         10

 utopia 	1990       IMPURN1                 1990          2
 utopia 	2000       IMPURN1                 1990          2
 utopia 	2010       IMPURN1                 1990          2

 utopia 	1990       E21                     1990          1.5
 utopia 	2000       E21                     1990          1.5
 utopia 	2010       E21                     1990          1.5
 utopia 	2000       E21                     2000          1.5
 utopia 	2010       E21                     2000          1.5
 utopia 	2010       E21                     2010          1.5

 utopia 	1990       E70                     1960          0.4
 utopia 	1990       E70                     1970          0.4
 utopia 	1990       E70                     1980          0.4
 utopia 	1990       E70                     1990          0.4
 utopia 	2000       E70                     1970          0.4
 utopia 	2000       E70                     1980          0.4
 utopia 	2000       E70                     1990          0.4
 utopia 	2000       E70                     2000          0.4
 utopia 	2010       E70                     1980          0.4
 utopia 	2010       E70                     1990          0.4
 utopia 	2010       E70                     2000          0.4
 utopia 	2010       E70                     2010          0.4
	;
